Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999,RK,Team,Position,AVG,Min,Max
6,Austin Ekeler,LAC,RB,27,17,17,0,0,0,0,0,204,915,4.49,13,127,107,722,6.75,5,5,3,18,,,266.0,372.7,381.7,319.2,118.0,4,6.0,EkelAu00,3,LAC ,RB,4.4,2.0,7.0
18,Jamaal Williams,DET,RB,27,17,9,0,0,0,0,0,262,1066,4.07,17,16,12,73,6.08,0,3,2,17,1.0,,214.0,225.9,230.9,219.9,69.0,7,18.0,WillJa06,144,DET ,RB,147.0,114.0,217.0
19,Jaylen Waddle,MIA,WR,24,17,17,0,0,0,0,0,3,26,8.67,0,117,75,1356,18.08,8,1,1,8,,,184.0,259.2,263.2,221.7,66.0,7,19.0,WaddJa00,34,MIA ,WR,33.6,26.0,42.0
24,Amari Cooper,CLE,WR,28,17,17,0,1,0,0,1,0,0,,0,132,78,1160,14.87,9,0,0,9,,,168.0,246.0,250.0,208.0,50.0,8,24.0,CoopAm00,78,CLE ,WR,79.0,53.0,111.0
25,Taysom Hill,NOR,TE,32,16,8,13,19,240,2,0,96,575,5.99,7,13,9,77,8.56,2,2,0,9,,,137.0,145.8,148.8,141.3,49.0,3,25.0,HillTa00,414,NO ,TE,345.0,345.0,345.0
26,Aaron Jones,GNB,RB,28,17,17,0,0,0,0,0,213,1121,5.26,2,72,59,395,6.69,5,5,3,7,1.0,,190.0,248.6,257.6,219.1,46.0,11,26.0,JoneAa00,18,GB ,RB,19.0,5.0,32.0
28,DeVonta Smith,PHI,WR,24,17,17,0,0,0,0,0,0,0,,0,136,95,1196,12.59,7,1,1,7,,,160.0,254.6,258.6,207.1,42.0,10,28.0,SmitDe07,99,PHI ,WR,99.6,86.0,109.0
30,Christian Kirk,JAX,WR,26,17,17,0,1,0,0,0,5,11,2.2,0,133,84,1108,13.19,8,1,1,8,,,158.0,241.9,245.9,199.9,41.0,11,30.0,KirkCh01,81,JAC ,WR,80.8,72.0,106.0
31,Najee Harris,PIT,RB,24,17,17,1,1,4,0,0,272,1034,3.8,7,53,41,229,5.59,3,3,2,10,,,182.0,223.5,231.5,203.0,40.0,12,31.0,HarrNa00,7,PIT ,RB,8.6,4.0,12.0
33,Rhamondre Stevenson,NWE,RB,24,17,7,0,0,0,0,0,210,1040,4.95,5,88,69,421,6.1,1,4,1,6,,,180.0,249.1,256.1,214.6,37.0,13,33.0,StevRh00,74,NE ,RB,73.0,55.0,84.0
34,Joe Mixon,CIN,RB,26,14,14,0,0,0,0,0,210,814,3.88,7,75,60,441,7.35,2,0,0,9,,,180.0,239.5,245.5,209.5,37.0,14,34.0,MixoJo00,10,CIN ,RB,10.0,8.0,12.0
35,Tyler Lockett,SEA,WR,30,16,16,0,0,0,0,0,0,0,,0,117,84,1033,12.3,9,2,2,9,,,153.0,237.3,242.3,195.3,37.0,13,35.0,LockTy00,102,SEA ,WR,102.6,86.0,110.0
37,Brandon Aiyuk,SFO,WR,24,17,17,0,0,0,0,0,2,23,11.5,0,114,78,1015,13.01,8,1,1,8,,,150.0,227.8,231.8,188.8,33.0,15,37.0,AiyuBr00,101,SF ,WR,100.8,80.0,107.0
39,Mike Evans,TAM,WR,29,15,15,0,0,0,0,0,0,0,,0,127,77,1124,14.6,6,0,0,6,,,148.0,225.4,228.4,186.9,32.0,16,39.0,EvanMi00,28,TB ,WR,29.0,23.0,37.0
40,Tee Higgins,CIN,WR,23,16,14,0,0,0,0,0,0,0,,0,109,74,1029,13.91,7,0,0,7,1.0,,147.0,220.9,223.9,183.9,30.0,17,40.0,HiggTe00,31,CIN ,WR,29.8,22.0,42.0
44,Ezekiel Elliott,DAL,RB,27,15,14,0,0,0,0,0,231,876,3.79,12,23,17,92,5.41,0,0,0,12,,,169.0,185.8,188.8,177.3,27.0,17,44.0,ElliEz00,41,DAL ,RB,43.6,32.0,55.0
45,Justin Fields,CHI,QB,23,15,15,192,318,2242,17,11,160,1143,7.14,8,0,0,0,,0,16,2,8,,1.0,296.0,296.0,315.0,307.0,23.0,6,45.0,FielJu00,115,CHI ,QB,121.0,101.0,160.0
47,Jerry Jeudy,DEN,WR,23,15,14,0,0,0,0,0,4,40,10.0,0,100,67,972,14.51,6,0,0,6,,,137.0,204.2,207.2,170.7,21.0,18,47.0,JeudJe00,65,DEN ,WR,63.8,57.0,77.0
51,Evan Engram,JAX,TE,28,17,14,0,0,0,0,0,2,13,6.5,0,98,73,766,10.49,4,0,0,4,1.0,,104.0,176.9,179.9,140.4,18.0,6,51.0,EngrEv00,206,JAC ,TE,215.4,165.0,258.0
52,Garrett Wilson,NYJ,WR,22,17,12,0,1,0,0,0,4,4,1.0,0,147,83,1103,13.29,4,2,1,4,,,133.0,215.7,219.7,174.2,17.0,21,52.0,WilsGa00,126,NYJ ,WR,128.8,112.0,145.0
53,Daniel Jones,NYG,QB,25,16,16,317,472,3205,15,5,120,708,5.9,7,0,0,0,,0,6,3,7,,2.0,289.0,289.0,303.0,294.0,16.0,9,53.0,JoneDa05,169,NYG ,QB,178.6,158.0,241.0
54,Alvin Kamara,NOR,RB,27,15,13,0,0,0,0,0,223,897,4.02,2,77,57,490,8.6,2,4,4,4,,,155.0,211.7,221.7,183.2,14.0,18,54.0,KamaAl00,17,NO ,RB,17.4,13.0,21.0
55,James Conner,ARI,RB,27,13,13,0,0,0,0,0,183,782,4.27,7,58,46,300,6.52,1,3,1,8,,,154.0,200.2,207.2,177.2,13.0,19,55.0,ConnJa00,26,ARI ,RB,27.8,21.0,35.0
56,Leonard Fournette,TAM,RB,27,16,9,0,1,0,0,1,189,668,3.53,3,83,73,523,7.16,3,0,0,6,,,153.0,226.1,233.1,190.6,12.0,20,56.0,FourLe00,20,TB ,RB,22.6,15.0,38.0
57,Cole Kmet,CHI,TE,23,17,17,0,0,0,0,0,2,9,4.5,0,69,50,544,10.88,7,1,0,7,,,97.0,147.3,150.3,122.3,11.0,7,57.0,KmetCo00,96,CHI ,TE,95.4,93.0,102.0
58,Cooper Kupp,LAR,WR,29,9,9,0,1,0,0,0,9,52,5.78,1,98,75,812,10.83,6,2,1,7,,,126.0,201.4,205.4,163.9,11.0,22,58.0,KuppCo00,6,LAR ,WR,7.0,3.0,10.0
59,Chris Olave,NOR,WR,22,15,9,0,0,0,0,0,0,0,,0,119,72,1042,14.47,4,2,2,4,1.0,,126.0,198.2,203.2,162.2,11.0,23,59.0,OlavCh00,110,NO ,WR,115.2,107.0,128.0
61,Gabriel Davis,BUF,WR,23,15,15,0,0,0,0,0,0,0,,0,93,48,836,17.42,7,1,1,7,,,124.0,171.6,175.6,147.6,9.0,24,61.0,DaviGa01,53,BUF ,WR,55.2,46.0,72.0
62,Christian Watson,GNB,WR,23,14,11,0,0,0,0,0,7,80,11.43,2,66,41,611,14.9,7,0,0,9,,,123.0,164.1,167.1,143.6,8.0,25,62.0,WatsCh00,195,GB ,WR,202.8,148.0,240.0
63,Juwan Johnson,NOR,TE,26,16,12,0,0,0,0,0,0,0,,0,65,42,508,12.1,7,0,0,7,,,93.0,134.8,137.8,113.8,7.0,8,63.0,JohnJu02,341,NO ,TE,331.5,319.0,348.0
64,Justin Herbert,LAC,QB,24,17,17,477,699,4739,25,10,54,147,2.72,0,2,2,-10,-5.0,0,8,3,0,,1.0,279.0,281.3,300.3,290.3,7.0,11,64.0,HerbJu00,55,LAC ,QB,57.8,40.0,68.0
65,Chris Godwin,TAM,WR,26,15,13,0,0,0,0,0,3,5,1.67,0,142,104,1023,9.84,3,2,2,3,1.0,,119.0,222.8,227.8,170.8,4.0,26,65.0,GodwCh00,70,TB ,WR,71.6,58.0,110.0
66,David Montgomery,CHI,RB,25,16,16,0,0,0,0,0,201,801,3.99,5,40,34,316,9.29,1,2,2,6,,,144.0,177.7,185.7,160.7,3.0,21,66.0,MontDa01,56,CHI ,RB,58.2,38.0,82.0
